listing_id,neighbourhood,price,rating,room_type,amenities_raw,is_accessible
1000,Bastille,47.75,78.3,Entire home/apt,"Wifi,Kitchen,TV",False
1001,Bastille,249.78,96.8,Entire home/apt,"Wifi,Pool,Wheelchair accessible",True
1002,Louvre,49.24,76.6,Shared room,"Wifi,Kitchen,Wheelchair accessible,Elevator",True
1003,Montparnasse,101.64,89.5,Shared room,"Wifi,Pool,Wheelchair accessible",True
1004,Montmartre,179.25,78.3,Entire home/apt,"Wifi,Kitchen,TV",False
1005,Passy,145.48,74.7,Private room,"Wifi,Heating,Step-free access,Ground floor access",True
1006,Bastille,157.78,80.8,Private room,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1007,Louvre,266.22,86.1,Private room,"Wifi,Heating,Step-free access,Ground floor access",True
1008,Montparnasse,130.89,88.9,Private room,"Wifi,Heating,Hangers",False
1009,Bastille,54.21,76.8,Private room,"Wifi,Heating,Step-free access,Ground floor access",True
1010,Montmartre,308.61,81.4,Private room,"Wifi,Heating,Iron",False
1011,Marais,154.76,76.3,Private room,"Wifi,Heating,Step-free access,Ground floor access",True
1012,Batignolles,236.84,86.0,Entire home/apt,"Wifi,Kitchen,TV",False
1013,Opera,157.63,99.7,Shared room,"Wifi,Heating,Hangers",False
1014,Bercy,301.28,93.3,Entire home/apt,"Wifi,Kitchen,Wheelchair accessible,Elevator",True
1015,Bercy,164.36,72.0,Shared room,"Wifi,Heating,Iron",False
1016,Montmartre,243.19,81.9,Shared room,"Wifi,Kitchen,Hair dryer",False
1017,Marais,122.11,77.4,Shared room,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1018,Batignolles,172.81,87.5,Private room,"Wifi,Heating,Hangers",False
1019,Marais,197.95,72.7,Entire home/apt,"Wifi,Heating,Step-free access,Ground floor access",True
1020,Marais,234.51,93.8,Private room,"Wifi,Heating,Step-free access,Ground floor access",True
1021,Passy,158.3,99.9,Shared room,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1022,Montparnasse,306.84,70.3,Shared room,"Wifi,Heating,Step-free access,Ground floor access",True
1023,Montparnasse,272.77,93.1,Private room,"Wifi,Heating,Step-free access,Ground floor access",True
1024,Belleville,174.78,83.6,Shared room,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1025,Montparnasse,276.21,85.2,Entire home/apt,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1026,Montparnasse,228.78,74.6,Entire home/apt,"Wifi,Kitchen,Wheelchair accessible,Elevator",True
1027,Batignolles,140.49,70.6,Private room,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1028,Montmartre,57.96,96.3,Entire home/apt,"Wifi,Heating,Step-free access,Ground floor access",True
1029,Opera,292.97,99.3,Shared room,"Wifi,Kitchen,TV",False
1030,Marais,244.52,98.4,Entire home/apt,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1031,Montparnasse,310.45,82.7,Entire home/apt,"Wifi,Heating,Hangers",False
1032,Belleville,163.69,90.2,Private room,"Wifi,Kitchen,Hair dryer",False
1033,Montparnasse,179.96,77.4,Entire home/apt,"Wifi,Heating,Iron",False
1034,Louvre,222.38,76.9,Entire home/apt,"Wifi,Kitchen,Wheelchair accessible,Elevator",True
1035,Bastille,259.43,71.8,Entire home/apt,"Wifi,Kitchen,Wheelchair accessible,Elevator",True
1036,Bercy,61.97,77.1,Shared room,"Wifi,Kitchen,Hair dryer",False
1037,Montmartre,207.16,91.7,Shared room,"Wifi,Kitchen,Hair dryer",False
1038,Montmartre,283.23,94.2,Entire home/apt,"Wifi,Heating,Step-free access,Ground floor access",True
1039,Bastille,244.28,80.6,Private room,"Wifi,Kitchen,Hair dryer",False
1040,Louvre,248.74,99.5,Entire home/apt,"Wifi,Kitchen,Wheelchair accessible,Elevator",True
1041,Passy,265.75,94.0,Entire home/apt,"Wifi,Heating,Hangers",False
1042,Montmartre,98.96,83.5,Private room,"Wifi,Kitchen,TV",False
1043,Belleville,183.41,96.2,Entire home/apt,"Wifi,Kitchen,Hair dryer",False
1044,Montparnasse,70.35,89.6,Shared room,"Wifi,Kitchen,Wheelchair accessible,Elevator",True
1045,Bastille,327.17,95.5,Entire home/apt,"Wifi,Pool,Wheelchair accessible",True
1046,Opera,189.22,95.9,Entire home/apt,"Wifi,Kitchen,TV",False
1047,Passy,40.67,81.7,Private room,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1048,Passy,255.94,91.9,Shared room,"Wifi,Kitchen,Hair dryer",False
1049,Marais,98.87,76.5,Entire home/apt,"Wifi,Kitchen,Wheelchair accessible,Elevator",True
1050,Bercy,57.72,87.5,Shared room,"Wifi,Kitchen,TV",False
1051,Louvre,337.84,72.4,Entire home/apt,"Wifi,Heating,Step-free access,Ground floor access",True
1052,Batignolles,61.07,95.9,Private room,"Wifi,Heating,Step-free access,Ground floor access",True
1053,Batignolles,116.33,87.8,Shared room,"Wifi,Heating,Step-free access,Ground floor access",True
1054,Passy,243.79,87.0,Private room,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1055,Montmartre,247.62,79.4,Private room,"Wifi,Pool,Wheelchair accessible",True
1056,Marais,248.22,79.0,Private room,"Wifi,Heating,Step-free access,Ground floor access",True
1057,Louvre,182.07,100.0,Entire home/apt,"Wifi,Heating,Step-free access,Ground floor access",True
1058,Montparnasse,106.08,78.0,Private room,"Wifi,Heating,Step-free access,Ground floor access",True
1059,Montmartre,154.55,74.7,Shared room,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1060,Batignolles,344.99,94.2,Shared room,"Wifi,Kitchen,Wheelchair accessible,Elevator",True
1061,Montparnasse,132.81,89.9,Entire home/apt,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1062,Bastille,315.81,92.3,Entire home/apt,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1063,Belleville,227.5,91.5,Entire home/apt,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1064,Montparnasse,191.44,97.2,Entire home/apt,"Wifi,Heating,Step-free access,Ground floor access",True
1065,Passy,297.1,71.3,Private room,"Wifi,Kitchen,TV",False
1066,Belleville,90.09,83.3,Shared room,"Wifi,Pool,Wheelchair accessible",True
1067,Montparnasse,43.0,72.3,Shared room,"Wifi,Kitchen,TV",False
1068,Montparnasse,51.17,81.1,Shared room,"Wifi,Kitchen,TV",False
1069,Passy,79.51,79.2,Entire home/apt,"Wifi,Heating,Iron",False
1070,Montmartre,251.44,90.0,Private room,"Wifi,Pool,Wheelchair accessible",True
1071,Batignolles,272.34,97.8,Entire home/apt,"Wifi,Kitchen,TV",False
1072,Marais,313.24,70.7,Shared room,"Wifi,Heating,Iron",False
1073,Passy,288.69,95.9,Entire home/apt,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1074,Marais,284.09,73.2,Entire home/apt,"Wifi,Kitchen,Hair dryer",False
1075,Montmartre,101.87,97.6,Private room,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1076,Montmartre,109.11,89.8,Private room,"Wifi,Heating,Iron",False
1077,Belleville,307.95,99.0,Private room,"Wifi,Heating,Iron",False
1078,Montparnasse,163.9,99.4,Shared room,"Wifi,Heating,Iron",False
1079,Louvre,75.76,99.1,Entire home/apt,"Wifi,Kitchen,Accessible bathroom,Grab bars",True
1080,Louvre,73.6,83.0,Shared room,"Wifi,Heating,Iron",False
1081,Passy,227.92,85.3,Private room,"Wifi,Heating,Hangers",False
